PassengerId,Survived
892,0
893,[0.5797102]
894,0
895,0
896,[0.58788896]
897,0
898,[0.63177764]
899,0
900,[0.7791363]
901,0
902,0
903,0
904,[0.9065788]
905,0
906,[0.8208415]
907,[0.8229475]
908,0
909,0
910,[0.58456856]
911,[0.7749188]
912,0
913,0
914,[0.7048355]
915,0
916,[0.9885131]
917,0
918,[0.95863974]
919,0
920,0
921,0
922,0
923,0
924,[0.58971214]
925,[0.5931345]
926,[0.5411849]
927,0
928,[0.5852889]
929,[0.58625776]
930,0
931,0
932,0
933,0
934,0
935,[0.642818]
936,[0.9627358]
937,0
938,[0.69038665]
939,0
940,[0.9791863]
941,[0.5866736]
942,0
943,0
944,[0.6496903]
945,[0.86355317]
946,0
947,0
948,0
949,0
950,0
951,[0.9721421]
952,0
953,0
954,0
955,[0.6335002]
956,[0.90325636]
957,[0.6479096]
958,[0.63441217]
959,0
960,[0.69255656]
961,[0.8601191]
962,[0.63309383]
963,0
964,[0.58413076]
965,[0.6926703]
966,[0.96911764]
967,[0.7677876]
968,0
969,[0.8932762]
970,0
971,[0.63309383]
972,0
973,[0.5680663]
974,0
975,0
976,0
977,0
978,[0.6325287]
979,[0.5866009]
980,[0.63309383]
981,0
982,[0.588711]
983,0
984,[0.8209609]
985,0
986,0
987,0
988,[0.9018188]
989,0
990,[0.58606374]
991,0
992,[0.9573241]
993,0
994,0
995,0
996,[0.7799119]
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,[0.6331081]
1004,[0.9555023]
1005,[0.63401663]
1006,[0.9262296]
1007,0
1008,0
1009,[0.75243497]
1010,[0.7121602]
1011,[0.64928114]
1012,[0.64785594]
1013,0
1014,[0.95781446]
1015,0
1016,0
1017,[0.59092164]
1018,0
1019,[0.6406389]
1020,0
1021,0
1022,0
1023,[0.6883017]
1024,[0.59415853]
1025,0
1026,0
1027,0
1028,0
1029,0
1030,[0.58550763]
1031,0
1032,[0.6080007]
1033,[0.75299037]
1034,[0.8994095]
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,[0.97994787]
1043,0
1044,0
1045,[0.5847754]
1046,0
1047,0
1048,[0.9282963]
1049,[0.5854077]
1050,0
1051,[0.58777416]
1052,[0.63308567]
1053,0
1054,[0.64388674]
1055,0
1056,0
1057,[0.59197515]
1058,[0.6990959]
1059,0
1060,[0.8550198]
1061,[0.58619237]
1062,0
1063,0
1064,0
1065,0
1066,0
1067,[0.6583304]
1068,[0.6562484]
1069,[0.7001473]
1070,[0.95277417]
1071,[0.9589056]
1072,0
1073,[0.7153805]
1074,[0.8221693]
1075,0
1076,[0.9390142]
1077,0
1078,[0.64852613]
1079,0
1080,[0.6163238]
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,[0.74224484]
1089,[0.58646053]
1090,0
1091,[0.58532083]
1092,[0.6368748]
1093,0
1094,[0.87020236]
1095,[0.6535789]
1096,0
1097,0
1098,[0.63078785]
1099,0
1100,[0.95526236]
1101,0
1102,0
1103,0
1104,0
1105,[0.6428926]
1106,[0.5820821]
1107,0
1108,[0.633157]
1109,0
1110,[0.96871054]
1111,0
1112,[0.81785166]
1113,0
1114,[0.95512927]
1115,0
1116,[0.8516766]
1117,[0.78110313]
1118,0
1119,[0.63309383]
1120,0
1121,0
1122,0
1123,[0.7031473]
1124,0
1125,0
1126,[0.8338827]
1127,0
1128,[0.8349179]
1129,0
1130,[0.64529747]
1131,[0.9613322]
1132,[0.85152197]
1133,[0.64791346]
1134,[0.73546296]
1135,0
1136,0
1137,0
1138,[0.6483206]
1139,0
1140,[0.64928114]
1141,[0.78081816]
1142,[0.6558541]
1143,0
1144,[0.73953235]
1145,0
1146,0
1147,0
1148,0
1149,0
1150,[0.6450911]
1151,0
1152,0
1153,0
1154,[0.64784193]
1155,[0.59241384]
1156,0
1157,0
1158,0
1159,0
1160,[0.5852889]
1161,0
1162,[0.71030915]
1163,0
1164,[0.964327]
1165,[0.6368748]
1166,0
1167,[0.6511261]
1168,0
1169,0
1170,0
1171,0
1172,[0.5858205]
1173,0
1174,[0.63309383]
1175,[0.7834059]
1176,[0.5962713]
1177,0
1178,0
1179,[0.5047659]
1180,[0.5738052]
1181,0
1182,0
1183,[0.63144505]
1184,0
1185,0
1186,0
1187,0
1188,[0.8301014]
1189,0
1190,0
1191,0
1192,0
1193,[0.5468294]
1194,0
1195,0
1196,[0.63309383]
1197,[0.892672]
1198,0
1199,0
1200,[0.5036922]
1201,[0.5837893]
1202,0
1203,0
1204,0
1205,[0.630368]
1206,[0.9816358]
1207,[0.63455]
1208,[0.7382719]
1209,0
1210,0
1211,0
1212,0
1213,[0.5735848]
1214,0
1215,0
1216,[0.77470344]
1217,0
1218,[0.953738]
1219,0
1220,0
1221,0
1222,[0.6505332]
1223,[0.69154143]
1224,0
1225,[0.78205067]
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,[0.9672351]
1236,0
1237,[0.58683383]
1238,0
1239,[0.77601886]
1240,0
1241,[0.646469]
1242,[0.98349774]
1243,0
1244,0
1245,0
1246,[0.5968518]
1247,0
1248,[0.89801025]
1249,0
1250,0
1251,[0.58780587]
1252,0
1253,[0.82577676]
1254,[0.646469]
1255,0
1256,[0.95798206]
1257,[0.6163238]
1258,0
1259,[0.6017876]
1260,[0.86083966]
1261,0
1262,0
1263,[0.96400553]
1264,0
1265,0
1266,[0.9041109]
1267,[0.9046091]
1268,[0.5860392]
1269,0
1270,0
1271,0
1272,0
1273,0
1274,[0.5885804]
1275,[0.5904859]
1276,0
1277,[0.6687369]
1278,0
1279,0
1280,0
1281,0
1282,[0.51090086]
1283,[0.89632976]
1284,0
1285,0
1286,0
1287,[0.90292865]
1288,0
1289,[0.9845088]
1290,0
1291,0
1292,[0.96256363]
1293,0
1294,[0.8633045]
1295,0
1296,[0.6898812]
1297,[0.63484114]
1298,0
1299,[0.7649637]
1300,[0.6330795]
1301,[0.5927875]
1302,[0.63309383]
1303,[0.8542666]
1304,[0.584273]
1305,0
1306,[0.9618244]
1307,0
1308,0
1309,0
